001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001C1C1C1E1E1E1F0F0F0707030301	001018181C1C0E0607070703030100	001000000000000003030303010000	000000000000000000000101000000	000000000000000000000000000000	
0000000000000000081C1E1F0F0703	00000000000000000E1E1F1F1F0F03	00000000000000011F1F1F1F1F0F07	000000000000011F1F1F1F1F1F0F07	0000000000010B1F1F1F1F1F1F0F07	0000000001031F1F1F1F1F1F1F1F0F	00000001031F1F1F1F1F1F1F1F1F0F	00000003171F1F1F1F1F1F1F1F1F07	000000071F1F1F1F1F1F1F1F1F0F07	
00000000000000000000041F1F0703	000000000000000000020F1F1F0F07	000000000000000000071F1F1F0F07	0000000000000000011F1F1F1F1F0F	00000000000001010F1F1F1F1F1F0F	00000000000101031F1F1F1F1F1F0F	000000000003031F1F1F1F1F1F1F0F	0000000001031F1F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	
000000000000000000000002130F07	0000000000000000000001031F1F0F	0000000000000000000001071F1F0F	00000000000000000000030F1F1F0F	000000000000000001010F1F1F1F1F	000000000000000101071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000103031F1F1F1F1F1F1F	000000000003030F1F1F1F1F1F1F0F	
00000000000000000000000000110F	00000000000000000000000001130F	00000000000000000000000001171F	000000000000000000000001071F1F	0000000000000000000001030F1F1F	00000000000000000101030F1F1F1F	00000000000000010103071F1F1F1F	000000000000010303071F1F1F1F1F	0000000000000303070F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000013	000000000000000000000000000107	00000000000000000000000001071F	00000000000000000000000103071F	0000000000000000010101030F0F1F	0000000000000001010103070F1F1F	00000000000000030303070F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000010103	000000000000000000000101030707	00000000000000000101010303070F	0000000000000000030303070F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000103	000000000000000000010101030307	00000000000000000001010103070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000101010103	000000000000000000000101010307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000001010101	000000000000000000000001010103	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010101	000000000000000000000000010101	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000101	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000010181C1C0E070301	00000000000018181C1C1E1F0F0701	0000000019191D1F1F1F1F1F0F0703	000000001F1F1F1F1F1F1F1F0F0703	000000031F1F1F1F1F1F1F1F1F0F03	0000011F1F1F1F1F1F1F1F1F1F0F07	0000171F1F1F1F1F1F1F1F1F1F0F07	00011F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F0F0703	
000000000000000010181C0E0F0301	0000000000000018181C1E1F0F0703	0000000000091D1D1F1F1F1F0F0F03	00000000000F1F1F1F1F1F1F1F0F07	00000000011F1F1F1F1F1F1F1F0F07	00000001031F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F0F07	000001171F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	
000000000000000000101C1E0F0703	0000000000000000181C1E1F1F0F03	000000000000000D1F1F1F1F1F0F07	000000000000010F1F1F1F1F1F0F07	000000000001031F1F1F1F1F1F0F07	0000000000031F1F1F1F1F1F1F1F0F	0000000001031F1F1F1F1F1F1F1F0F	00000001031F1F1F1F1F1F1F1F1F07	00000003071F1F1F1F1F1F1F1F0F07	
00000000000000000000001C1E0703	000000000000000000080C1E1F0F07	0000000000000000000E0F1F1F0F07	0000000000000000030F1F1F1F1F0F	0000000000000001071F1F1F1F1F0F	00000000000001031F1F1F1F1F1F0F	000000000001030F1F1F1F1F1F1F0F	000000000103031F1F1F1F1F1F1F0F	0000000001030F1F1F1F1F1F1F1F0F	
000000000000000000000000160F07	000000000000000000000004171F0F	0000000000000000000002071F1F0F	00000000000000000001030F1F1F0F	00000000000000000001070F1F1F1F	000000000000000101070F1F1F1F1F	0000000000000101030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000103030F1F1F1F1F1F0F	
00000000000000000000000000020F	00000000000000000000000000030F	00000000000000000000000103031F	00000000000000000000000103071F	000000000000000000000003070F1F	0000000000000000000103070F1F1F	00000000000000000101030F0F1F1F	00000000000000010103070F1F1F1F	000000000000010103070F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000010307	000000000000000000000000030707	00000000000000000000010303071F	000000000000000001010103070F1F	0000000000000001010103070F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000010303	000000000000000000000101030707	00000000000000000101010303070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000103	000000000000000000010101010307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000001010103	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000000000000010180C060301	000000000000000010181C1E0F0701	00000000000010181C1C1F1F0F0703	00000001191B1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00031F1F1F1F1F1F1F1F1F1F0F0703	
00000000000000000010180C0E0301	000000000000000000181C1E0F0703	0000000000000010181F1F1F0F0F03	0000000001191F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F0F07	000000011F1F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F0F07	0000011F1F1F1F1F1F1F1F1F1F0F07	
0000000000000000000010180E0703	00000000000000000000181C1F0F03	000000000000000000181F1F1F0F07	000000000001011D1F1F1F1F1F0F07	0000000000010F1F1F1F1F1F1F0F07	0000000000011F1F1F1F1F1F1F1F0F	0000000001031F1F1F1F1F1F1F1F0F	00000000031F1F1F1F1F1F1F1F1F07	00000001031F1F1F1F1F1F1F1F0F07	
0000000000000000000000101C0703	00000000000000000000001C1E0F07	000000000000000000001C1F1F0F07	00000000000000010D1F1F1F1F1F0F	00000000000000030F1F1F1F1F1F0F	00000000000001030F1F1F1F1F1F0F	00000000000001071F1F1F1F1F1F0F	000000000001031F1F1F1F1F1F1F0F	000000000103071F1F1F1F1F1F1F0F	
000000000000000000000000180C07	000000000000000000000000081F0F	00000000000000000000000C0F1F0F	000000000000000000010F0F1F1F0F	000000000000000001070F0F1F1F1F	000000000000000001070F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000101070F1F1F1F1F1F	00000000000001030F1F1F1F1F1F0F	
00000000000000000000000000000E	00000000000000000000000000000F	00000000000000000000000000071F	00000000000000000000000707071F	000000000000000000000307070F1F	0000000000000000000103070F0F1F	00000000000000000101030F0F1F1F	00000000000000000101070F1F1F1F	000000000000000101070F0F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000010303	000000000000000000000000030303	000000000000000000000001030707	000000000000000000000003030707	00000000000000000001010307071F	000000000000000001010307070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000010303	000000000000000000000000010307	000000000000000000000101030707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000010303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
--------------------------------------
001E1F1F1F1F1F1F1F1F1F0F0F0301	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0F07	0018181C1C1E1F1F1F1F1F0F0F0F03	00001010181C0C0F0F0F0707070305	000000000000000607070707030301	000000000000000000030303030100	000000000000000000000101010000	
00001E1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F0F0F0703	00001C1C1C1C1C1F1F1F0F07070301	0000001010181C0E07070707030101	000000000000000000030303010100	000000000000000000000001010000	000000000000000000000000000000	
0000001E1F1F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F070701	0000001C1C1C1C1E1F1F1F07030301	000000001010181C0E070703030100	000000000000000000000101010000	000000000000000000000000000000	000000000000000000000000000000	
000000001F1F1F1F1F1F1F1F1F0703	000000001F1F1F1F1F1F1F1F1F0F03	000000001F1F1F1F1F1F1F1F1F0703	000000001F1F1F1F1F1F1F1F0F0301	000000001C1C1C1E1E1F1F0F030301	00000000101010181C1F0703010100	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000131F1F1B1F1F1F1F0F07	00000000001F1F1F1B1F1F1F1F0F07	00000000001F1F1F1B1F1F1F1F0F07	00000000001F1F1F1B1F1F1F1F0F03	00000000001C1C1E1A1F1F1F0F0301	0000000000101018181E1F07030000	000000000000101000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000011F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F07	0000000000001C1C1E1F1F1F1F0F01	0000000000001018181C1E1F0F0100	0000000000000010181C0000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000011F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1E1E1F1F1F1F0F	000000000000001018181C1F1F0F00	000000000000000010181C02000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000011F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1E1F1F1F1F1F	000000000000000010181C1E1F1F0F	00000000000000000000181C100000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000010F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1E1F1F1F1F	00000000000000000000181C1E1F1F	0000000000000000000000101C1800	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000000001071F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000C1E1F1F1F	000000000000000000000010181F1F	000000000000000000000000101C18	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000001071F1F	00000000000000000000000F1F1F1F	00000000000000000000000F1F1F1F	00000000000000000000000F1F1F1F	00000000000000000000000C1F1F1F	00000000000000000000000010181F	00000000000000000000000000101C	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000001071F	0000000000000000000000000F1F1F	0000000000000000000000000F1F1F	0000000000000000000000000F1F1F	0000000000000000000000000C1F1F	000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000307	000000000000000000000000000F0F	000000000000000000000000000F0F	000000000000000000000000000F0F	00000000000000000000000000040F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000003	00000000000000000000000000000F	00000000000000000000000000000F	000000000000000000000000000007	000000000000000000000000000004	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00001C1F1F1F1F1F1F1F1F0F0F0301	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1E1E1F1F1F1F1F1F1F0F0703	001C1C1C1C1C1E1F1F1F0F0F070301	00101018181C0E0E0F0F0707030301	001010000000000207070703030100	000000000000000000010301010000	
000000181F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F0F0F0701	00001C1C1C1C1E1E1F1F0F07030301	0000101018181C1E0F070703030100	000010101000000000030303010000	000000000000000000000000000000	
00000000001F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0703	0000001F1F1F1F1F1F1F1F1F0F0701	0000001C1C1C1E1E1F1F1F0F030301	0000001818181C1C1F0F0703030100	000000101018180400000101010000	000000000000000000000000000000	
0000000000001F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F0F03	000000001F1F1F1F1F1F1F1F1F0701	000000001C1C1E1E1F1F1F1F0F0301	0000000018181C1C1E1F1F07030100	000000001018181C0E060000000000	000000000000000000000000000000	
000000000000001F1B1F1F1F1F0F07	0000000000011F1F1B1F1F1F1F1F0F	00000000001F1F1F1B1F1F1F1F1F0F	00000000001F1F1F1B1F1F1F1F1F0F	00000000001F1F1F1B1F1F1F1F1F07	00000000001C1E1E1A1F1F1F1F0F01	000000000018181C181E1F1F030100	000000000010101C181E0703000000	000000000000100000000000000000	
0000000000000000131F1F1F1F1F0F	000000000000010F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001C1E1E1F1F1F1F1F0F	000000000000181C1C1E1F1F1F0F00	00000000000010101C1E1F17010000	000000000000001010000000000000	
000000000000000000111F1F1F1F1F	0000000000000001071F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	00000000000000181C1C1E1F1F1F0F	0000000000000010101C1E1F1B0100	000000000000000010180000000000	
00000000000000000000011F1F1F1F	000000000000000001071F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	0000000000000000181C1E1F1F1F1F	000000000000000000101C1F1F1F00	000000000000000000101810000000	
0000000000000000000000011F1F1F	00000000000000000001031F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	000000000000000000081C1E1F1F1F	00000000000000000000101C1F1F1C	000000000000000000001010100000	
000000000000000000000000011F1F	0000000000000000000001030F1F1F	00000000000000000000071F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000E1F1F1F1F	00000000000000000000081C1E1F1F	0000000000000000000000001E1F1F	000000000000000000000000101800	
