00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
000000000000000000000000101F1F	000000000000000000000001031F1F	000000000000000000000003071F1F	0000000000000000000001070F1F1F	00000000000000000001030F1F1F1F	00000000000002000101070F1F1F1F	000000040000000101030F1F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000101070F1F1F1F1F1F	
00000000000000000000000000101D	00000000000000000000000000001B	00010100000000000000000000031F	00010100000000000000000001031F	00010100000000000000000003071F	01010101000000000000000307071F	010101010000000000010103070F1F	0101010100000000010103070F1F1F	00000000000000010101070F0F1F1F	
010101010000000000000000000010	010101010100000000000000000010	010101010100000000000000000001	010101010100000000000000000001	010101010100000000000000000103	010101010101000000000000010303	010101010101000000000000010307	010101010100000000000001030707	01010101010000000001010307071F	
010101010100000000000000000000	010101010101000000000000000000	010103010101000000000000000000	010303010101000000000000000000	010303010101000000000000000000	030303030101000000000000000001	030303030101010000000000000103	010303010101000000000000010103	010101010101000000000000010303	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000001	030303030101010000000000000103	
010303010101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000001	
030303030101000000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030303010000000000000000	030303030303010000000000000000	030303030301010000000000000000	030303030301010000000000000000	
010303010101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	
010101010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000000	
010101010100000000000000000000	010101010101000000000000000000	010103010101000000000000000000	010303010101000000000000000000	010303010101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	010303030101000000000000000000	010101010101000000000000000000	
010101010000000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010100000000000000000000	
--------------------------------------
000000000000000010181C1E1F1F1F	0000000000000018181C1C1E1F1F1F	0000000000181C1C1E1F1F1F1F1F1F	000000000B1F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	0000071F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000101C1E1F1F1F	0000000000000000181C1C1E1F1F1F	000000000000081C1C1E1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	00000000000B1F1F1F1F1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	00000001071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000181C1E1F1F	000000000000001000081C1E1F1F1F	00000000000000000C1E1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000000010F1F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000000010F1F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001031F1F1F1F1F1F1F1F1F	
0000000000000000000000101E1F1F	00000000000000000000000C1F1F1F	00000000000000000000061F1F1F1F	000000000000000001030F1F1F1F1F	0000000000000001010F1F1F1F1F1F	0000000000000001070F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	
000000000000000000000000001F1F	000000000000000000000000021F1F	000000000000000000000003071F1F	0000040000000000000001070F1F1F	0000000000000000000103070F1F1F	00000000000000000001070F1F1F1F	00000000000000000103070F1F1F1F	000000000000000101070F1F1F1F1F	000000000000000103070F1F1F1F1F	
000200000000000000000000001019	00000000000000000000000000001B	000000000000000000000000010313	000000000000000000000000010317	00000000000000000000000103071F	01010101000000000000000307071F	010101010000000000000103070F1F	000101000000000000010307070F1F	0000000000000000010103070F1F1F	
010101010000000000000000000010	010101010100000000000000000010	010101010100000000000000000001	010101010100000000000000000101	010101010100000000000000000103	010103010100000000000000010303	010101010100000000000000010303	010101010100000000000001030707	010101010100000000000001030707	
010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000001	010303010101000000000000000101	010303010101000000000000010103	010101010101000000000000010103	
010101010101000000000000000000	010303010101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000001	010303010101000000000000000101	
010303010101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000000	
010303010101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000000	
010303010101000000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000000	
010101010101000000000000000000	010303010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000000	010303010101000000000000000000	
010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	030303030101000000000000000000	010303010101000000000000000000	010101010101000000000000000000	
010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010100000000000000000000	010101010101000000000000000000	
--------------------------------------
00000000000000000010181C1E1F1F	000000000000000000101C1C1E1F1F	000000000000000018181C1E1F1F1F	0000000001191D1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000101C1E1F1F	00000000000000000010181C1E1F1F	000000000000000018181C1E1F1F1F	000000000001191D1F1F1F1F1F1F1F	00000000010F1F1F1F1F1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	
0000000000000000000010181E1F1F	00000000000000100000101C1E1F1F	000000000000000000181C1E1F1F1F	00000000000001011D1F1F1F1F1F1F	000000000000010F1F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000000010F1F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001031F1F1F1F1F1F1F1F1F	
000000000000000000000000181F1F	0000000000000000000000101C1F1F	00000000000000000000001C1F1F1F	000000000000000001090F1F1F1F1F	0000000000000001070F1F1F1F1F1F	0000000000000001071F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	
000000000000000000000000001C1F	000000000000000000000000001E1F	000000000000000000000000041F1F	0000000000000000000000070F1F1F	00000000000000000001070F0F1F1F	00000000000000000101070F1F1F1F	000000000000000001030F0F1F1F1F	000000000000000101070F1F1F1F1F	000000000000000103070F1F1F1F1F	
00000000000000000000000000101C	00000000000000000000000000001B	000000000000000000000000000213	000000000000000000000000030717	00000000000000000000000307071F	00000000000000010000010307071F	000000000000000000000103070F1F	000000000000000000010307070F1F	0000000000000000000103070F0F1F	
000000000000000000000000000010	010101010000000000000000000010	010101010000000000000000000001	010101010000000000000000000103	010101010000000000000000010303	010101010100000000000000010303	010101010100000000000000010307	010101010100000000000001030707	010101010000000000000001030707	
010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000001	010101010100000000000000000001	010101010101000000000000000101	010101010101000000000000000103	010101010101000000000000010103	010101010100000000000000010303	
010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010301010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	010303010101000000000000000001	010101010101000000000000000101	
010101010101000000000000000000	010303010101000000000000000000	030303030101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030101010000000000000000	010303010101000000000000000000	
010101010101000000000000000000	010303010101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030301010000000000000000	030303030101010000000000000000	010303010101000000000000000000	
010101010101000000000000000000	010303010101000000000000000000	030303030101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030101010000000000000000	030303030301010000000000000000	030303030101010000000000000000	010303010101000000000000000000	
010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010303010101000000000000000000	010101010101000000000000000000	030303030101010000000000000000	030303030101010000000000000000	010303010101000000000000000000	010101010101000000000000000000	
010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010101000000000000000000	010101010100000000000000000000	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010000000000000000000000	
--------------------------------------
--------------------------------------
00001C1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1E1E1C1C1E1F1F1F0F0F171F1F	0018181818181C0E0F07070703131D	00101010000000000307070303111D	00000000000000000001030311191C	00000000000000000000000110181C	
000000181F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F0F1F1F1F	00001F1F1F1F1F1F1F1F1F0F07131D	00001F1E1E1E1E1E1F1F0707031319	00001C181818181C0E070703031118	000010101010000000010301011018	000000000000000000000000001018	00000000000000000000000010181C	
00000000001F1F1F1F1F1F1F1F1F1F	000000131F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F0F171F	0000001F1F1F1F1F1F1F1F1F071319	0000001F1E1E1E1E1E1F1F07031119	0000001C1C1C1C1C1C1F0703011118	000000101010181800000000001018	000000000000000000000000001018	000000000000000000000000001018	
0000000000001F1F1F1F1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1B	000000001F1F1F1F1F1F1F1F1F1F1B	000000001F1F1F1F1F1F1F1F1F0719	000000001F1E1E1E1F1F1F1F070110	000000001C1C1C1C1E1E1F07010010	00000000101818181C060000000010	000000000000100000000000000010	000000000000000000000000001018	
000000000000001F1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F17	00000000001F1F1F1F1F1F1F1F1F13	00000000001F1F1F1F1F1F1F1F0F10	00000000001C1C1C1E1E1F1F0B0010	00000000001818181C1C1E00000010	000000000000101014000000000010	000000000000000004000000000010	
0000000000000000131F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F07	0000000000001C1C1E1E1F1F1F0F00	0000000000001818181C1E1F010000	000000000000001018180000000000	000000000000000000000000000010	
000000000000000000031F1F1F1F1F	0000000000000001071F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1C1E1F1F1F1F0F	0000000000000008181C1C1F1F1800	000000000000000000181C10000000	000000000000000000000000000000	
00000000000000000000011F1F1F1F	000000000000000001030F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000C1E1E1F1F1F1F	000000000000000000181C1E1F1F1C	00000000000000000000181C181000	000000000000000000000000000000	
0000000000000000000000011F1F1F	00000000000000000001030F1F1F1F	000000000000000000071F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000C1E1F1F1F1F	00000000000000010000181C1E1F1F	0000000000000000000000101C1810	000000000000000000000000000000	
000000000000000000000000011F1F	000000000000000000000103071F1F	00000000000000000000070F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	00010100000000000000041E1F1F1F	0001010000000000000000081C1F1F	000101000000000000000000181C1C	000000000000000000000000000000	
00000000000000000000000000011F	00000000000000000000000103071F	0000000000000000000000070F1F1F	0000000000000000000000070F1F1F	0000000000000000000000070F1F1F	0101010100000000000000040E1F1F	010101010000000000000000081C1F	00010100000000000000000000101C	000000000000000000000000000000	
000000000000000000000000000001	000000000000000000000000010307	000000000000000000000000070F1F	000000000000000000000000070F1F	000000000000000000000000070F1F	000101000000000000000000040E1F	00010100000000000000000000081C	000101000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000001	000000000000000000000000000103	00000000000000000000000000070F	00000000000000000000000000070F	00000000000000000000000000070F	00000000000000000000000000040E	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000007	000000000000000000000000000007	000400000000020000000000000007	040000000000000000000000000004	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000181F1F1F1F1F1F1F1F1F1F1F	00001C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F0F1F1F1F	001F1E1E1E1C1E1F1F0F0F0707131D	001C1C1C18181C0E0707070703111D	00181010180000000303030311191C	00101000000000000000010111181C	
00000000101F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F0F171F	00001F1F1F1F1F1F1F1F1F0F071319	00001F1E1E1E1E1E1F1F0707031319	00001C1C1C1C1C1E1E070303031118	0000181818181C0000000101011018	00001010100000000000000010181C	
0000000000101F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F171B	0000001F1F1F1F1F1F1F1F1F0F1319	0000001F1E1E1E1E1F1F1F1F031118	0000001C1C1C1C1E1E1F0703011018	0000001818181C1C1E000000001018	000000101018100000000000001018	
00000000000000171F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	00000000010F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F0F11	000000001F1F1F1F1F1F1F1F1F0110	000000001C1C1C1E1E1F1F1F030010	0000000018181C1C1E1F1600000010	000000001018181C10000000001018	
0000000000000000151F1F1F1F1F1F	00000000000000031F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F11	00000000001C1E1E1E1F1F1F1F0110	0000000000181C1C1C1E1F1F010010	00000000001018181C1C1000000010	
000000000000000000011F1F1F1F1F	0000000000000000031F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F0D	000000000000181C1C1E1F1F1F0900	00000000000000181C1E1E18000010	
00000000000000000000011F1F1F1F	000000000000000000011F1F1F1F1F	000000000000000103071F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	00000000000000081C1E1E1F1F1F1C	0000000000000000181C1E1F1A1000	
0000000000000000000000001F1F1F	00000000000000000000010B1F1F1F	00000000000000000103071F1F1F1F	0000000000020000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000E1E1F1F1F1F1F	0000000000000000041C1E1F1F1F1F	000000000000000000181C1F1F1C18	
000000000000000000000000001F1F	000000000000000000000001031F1F	0000000000000000000103071F1F1F	00000000000000000007070F1F1F1F	0000000000000000000F1F1F1F1F1F	0001010100000000000F1F1F1F1F1F	010101010000000000061E1F1F1F1F	000101000000000000001C1E1F1F1F	00000000000000000000081C1F1F1C	
00000000000000000000000000001F	00000000000000000000000001031F	000101000000000000000103031F1F	0101010000000000000003070F1F1F	01010101000000000000070F1F1F1F	01010101000000000000070F1F1F1F	01010101000000000000060F1F1F1F	01010101000000000000000E1E1F1F	0001010000000000000000001C1F1E	
